fileID	domain	relativePath
206d9c6da89af6329eacde9b59d052d5ada5ffa5	AppDomainPlugin-com.apple.ScreenTimeAppIntentsExtension	Library
84e473d919c55eaab4c2acca48dd6b81249797b9	AppDomainPlugin-com.apple.ScreenTimeAppIntentsExtension	Library/Preferences
f8a6ccc65b70aee94225f0f044b0e47eb2a9d964	AppDomainPlugin-com.apple.ScreenTimeAppIntentsExtension	Documents
48c6cf28ef3ecc105fcf75d99554557d889bd34c	AppDomain-com.apple.ScreenTimeWidgetApplication	
83bb3ab17825dbd92405855c9cb29346ab77c0e1	AppDomain-com.apple.ScreenTimeWidgetApplication	Library
a2ae3714b9ce145cc4a5b42555450607b74b0d0c	AppDomain-com.apple.ScreenTimeWidgetApplication	Library/Preferences
d72f466dcf8a4a0ec168bcde474cf625ce72ef3f	AppDomain-com.apple.ScreenTimeWidgetApplication	Documents
3026a29fcb600bb398f38f09764fe230e4368389	AppDomainPlugin-com.apple.ScreenTime.ScreenTimeWebExtension	
fc3a91947f4fc6669c8ce00ed8a99cc4208b4928	AppDomainPlugin-com.apple.ScreenTime.ScreenTimeWebExtension	Library
fdf153c6b5a3d461a7157d89a87e0a0eff3ac6f9	AppDomainPlugin-com.apple.ScreenTime.ScreenTimeWebExtension	Library/Preferences
5b4b2aa10f2564e1b762ad865e004da9066b7f2d	AppDomainPlugin-com.apple.ScreenTime.ScreenTimeWebExtension	Documents
a281904e12e59740cd47c213587f4441008b98d4	AppDomain-com.facebook.Facebook	Library/Preferences/FBPreferencesKit_100067084134107-screentime-internal-state.plist
764fcac7c7a070ad88fc2d1faf852973d66b239a	AppDomain-com.facebook.Facebook	Library/Preferences/FBPreferencesKit_700903257-screentime-internal-state.plist
04be435a65d960e73a92da8c20cf4fcf3842d4e3	AppDomain-com.facebook.Facebook	Library/Preferences/FBPreferencesKit_(null)-screentime-internal-state.plist
9ec3b0886ef6ebd8e58dab34c4c69ea37fc92d81	HomeDomain	Library/Preferences/siriknowledged.plist
846cc3d6f194ed7df816ffd3c0815a8c1c9e5a97	HomeDomain	Library/Preferences/com.apple.siriknowledged.plist
8b11cec6faa5c449bfeba31d7610f57d5769a4b5	HomeDomain	Library/Preferences/com.apple.ScreenTimeAgent.plist
755caad68d4b691f703cf330e2350785d9a4748b	HomeDomain	Library/Preferences/com.apple.CoreDuet.QueuedDenials.plist
4c6711dd2e1cb7cc95a1b1b6adbc49b004222890	HomeDomain	Library/Preferences/com.apple.spotlightknowledge.plist
1eb01aeda8d27551fb108d07883cb1da3507d011	HomeDomain	Library/Preferences/com.apple.coreduet.complications.pushLimits.plist
abb3e415ff2e3c5bb095c3a3be8ad729e2743033	HomeDomain	Library/Preferences/com.apple.DeviceActivity.plist
bdae50d56426c359a24916e5d78e5b3282fd82d1	HomeDomain	Library/Preferences/com.apple.coreduetd.plist
1bf7e6c2a19edc40fd02c14e91bf3c83ec0fcaeb	HomeDomain	Library/Preferences/com.apple.CoreDuet.plist
e65d4ada2bb6b842c964c18c8c3a7f0d95fd71ee	HomeDomain	Library/Preferences/com.apple.spotlightknowledged.plist
